filename,width,height,class,xmin,ymin,xmax,ymax
potholes621.png,400,300,pothole,141,9,165,17
potholes336.png,533,300,pothole,166,114,341,169
potholes336.png,533,300,pothole,418,160,484,184
potholes336.png,533,300,pothole,134,104,166,115
potholes70.png,529,300,pothole,122,112,350,244
potholes581.png,400,400,pothole,86,144,259,233
potholes551.png,300,400,pothole,60,30,247,328
potholes618.png,450,300,pothole,122,91,296,136
potholes618.png,450,300,pothole,44,96,103,113
potholes618.png,450,300,pothole,80,23,218,75
potholes618.png,450,300,pothole,188,8,263,21
potholes618.png,450,300,pothole,1,198,383,300
potholes528.png,400,400,pothole,133,168,273,292
potholes528.png,400,400,pothole,62,75,143,116
potholes502.png,450,300,pothole,157,99,296,142
potholes502.png,450,300,pothole,153,198,281,257
potholes218.png,425,300,pothole,187,203,315,272
potholes290.png,400,300,pothole,32,90,259,262
potholes314.png,400,300,pothole,148,166,184,176
potholes314.png,400,300,pothole,1,239,53,256
potholes314.png,400,300,pothole,175,245,336,290
potholes314.png,400,300,pothole,253,166,400,180
potholes314.png,400,300,pothole,184,128,279,143
potholes510.png,400,400,pothole,145,150,269,265
potholes334.png,451,300,pothole,1,179,26,195
potholes334.png,451,300,pothole,1,161,55,173
potholes334.png,451,300,pothole,74,167,112,179
potholes334.png,451,300,pothole,102,194,225,235
potholes30.png,450,300,pothole,118,163,275,206
potholes30.png,450,300,pothole,114,76,425,124
potholes347.png,450,300,pothole,41,130,283,224
potholes555.png,400,400,pothole,150,150,269,228
potholes2.png,400,400,pothole,108,69,288,253
potholes2.png,400,400,pothole,13,352,80,400
potholes4.png,400,300,pothole,164,110,197,128
potholes4.png,400,300,pothole,185,259,228,300
potholes454.png,458,300,pothole,158,151,232,193
potholes454.png,458,300,pothole,195,117,237,136
potholes454.png,458,300,pothole,327,135,401,163
potholes454.png,458,300,pothole,411,155,454,167
potholes454.png,458,300,pothole,308,158,362,186
potholes454.png,458,300,pothole,244,219,380,300
potholes454.png,458,300,pothole,131,86,152,95
potholes454.png,458,300,pothole,113,79,127,84
potholes456.png,427,300,pothole,111,156,328,279
potholes456.png,427,300,pothole,333,151,398,169
potholes567.png,450,300,pothole,1,62,450,280
potholes504.png,300,357,pothole,16,176,257,357
potholes525.png,400,400,pothole,177,89,228,132
potholes525.png,400,400,pothole,123,275,218,369
potholes525.png,400,400,pothole,52,9,75,24
potholes525.png,400,400,pothole,229,0,266,23
potholes21.png,450,300,pothole,17,88,146,121
potholes21.png,450,300,pothole,41,73,72,85
potholes21.png,450,300,pothole,27,125,413,245
potholes64.png,462,300,pothole,9,123,387,247
potholes318.png,400,400,pothole,168,150,254,214
potholes318.png,400,400,pothole,237,208,277,239
potholes390.png,450,300,pothole,39,179,198,230
potholes390.png,450,300,pothole,231,217,259,228
potholes390.png,450,300,pothole,269,245,402,278
potholes115.png,400,400,pothole,109,130,282,195
potholes466.png,400,400,pothole,119,177,271,264
potholes242.png,400,400,pothole,130,175,294,229
potholes242.png,400,400,pothole,70,252,118,282
potholes287.png,400,400,pothole,151,145,224,208
potholes31.png,400,400,pothole,108,125,194,154
potholes31.png,400,400,pothole,78,152,204,198
potholes31.png,400,400,pothole,168,198,195,220
potholes31.png,400,400,pothole,206,210,334,269
potholes519.png,447,300,pothole,66,143,111,160
potholes519.png,447,300,pothole,79,167,143,204
potholes519.png,447,300,pothole,303,167,402,201
potholes519.png,447,300,pothole,365,227,391,237
potholes519.png,447,300,pothole,355,246,401,280
potholes519.png,447,300,pothole,293,214,350,243
potholes79.png,451,300,pothole,124,119,303,205
potholes79.png,451,300,pothole,325,87,353,102
potholes544.png,450,300,pothole,214,177,289,197
potholes544.png,450,300,pothole,271,157,298,166
potholes544.png,450,300,pothole,116,219,258,298
potholes273.png,400,400,pothole,110,152,250,210
potholes653.png,400,400,pothole,145,162,261,233
potholes457.png,300,400,pothole,91,177,117,193
potholes457.png,300,400,pothole,92,163,110,174
potholes457.png,300,400,pothole,87,243,107,256
potholes457.png,300,400,pothole,72,281,100,298
potholes457.png,300,400,pothole,100,293,164,348
potholes457.png,300,400,pothole,253,255,269,275
potholes457.png,300,400,pothole,186,267,203,288
potholes457.png,300,400,pothole,152,164,167,173
potholes457.png,300,400,pothole,209,147,253,162
potholes457.png,300,400,pothole,268,170,281,180
potholes457.png,300,400,pothole,253,181,266,190
potholes457.png,300,400,pothole,277,212,300,222
potholes457.png,300,400,pothole,275,202,293,209
potholes457.png,300,400,pothole,194,226,213,237
potholes457.png,300,400,pothole,214,244,226,254
potholes457.png,300,400,pothole,167,353,202,400
potholes99.png,480,300,pothole,174,96,265,123
potholes99.png,480,300,pothole,325,100,438,115
potholes99.png,480,300,pothole,254,70,319,78
potholes99.png,480,300,pothole,200,133,241,150
potholes99.png,480,300,pothole,2,160,243,300
potholes9.png,400,400,pothole,153,165,243,218
potholes494.png,533,300,pothole,1,101,468,300
potholes576.png,400,400,pothole,142,139,254,198
potholes576.png,400,400,pothole,254,160,303,195
potholes664.png,534,300,pothole,92,131,475,300
potholes168.png,449,300,pothole,104,83,221,127
potholes168.png,449,300,pothole,265,125,332,155
potholes178.png,400,400,pothole,163,165,247,228
potholes178.png,400,400,pothole,165,252,189,273
potholes437.png,400,300,pothole,71,161,248,214
potholes437.png,400,300,pothole,29,261,93,296
potholes437.png,400,300,pothole,93,267,165,299
potholes437.png,400,300,pothole,236,89,334,113
potholes265.png,400,400,pothole,164,148,295,229
potholes265.png,400,400,pothole,50,266,101,319
potholes662.png,400,400,pothole,165,115,282,222
potholes234.png,533,300,pothole,299,137,401,173
potholes234.png,533,300,pothole,135,191,487,272
potholes628.png,400,400,pothole,65,82,154,122
potholes628.png,400,400,pothole,102,148,243,268
potholes353.png,400,300,pothole,143,159,234,205
potholes353.png,400,300,pothole,194,210,249,232
potholes353.png,400,300,pothole,192,77,212,92
potholes388.png,400,400,pothole,72,153,344,268
potholes161.png,400,400,pothole,117,131,195,189
potholes161.png,400,400,pothole,150,192,214,244
potholes161.png,400,400,pothole,42,335,124,398
potholes249.png,452,300,pothole,114,129,284,197
potholes165.png,533,300,pothole,193,153,291,175
potholes165.png,533,300,pothole,287,154,315,169
potholes165.png,533,300,pothole,28,125,62,135
potholes532.png,400,400,pothole,130,157,263,234
potholes439.png,400,400,pothole,133,123,259,249
potholes439.png,400,400,pothole,221,94,257,118
potholes25.png,571,300,pothole,426,119,487,135
potholes25.png,571,300,pothole,411,135,571,185
potholes25.png,571,300,pothole,1,136,348,243
potholes25.png,571,300,pothole,430,223,571,300
potholes478.png,360,300,pothole,125,85,264,133
potholes478.png,360,300,pothole,87,85,160,255
potholes300.png,400,400,pothole,138,159,195,208
potholes300.png,400,400,pothole,183,210,238,240
potholes453.png,400,300,pothole,91,82,314,168
potholes28.png,400,400,pothole,126,140,272,200
potholes28.png,400,400,pothole,118,202,283,254
potholes151.png,362,300,pothole,5,21,299,300
potholes117.png,400,400,pothole,158,138,244,190
potholes117.png,400,400,pothole,263,112,318,138
potholes303.png,400,400,pothole,158,174,233,234
potholes303.png,400,400,pothole,194,41,250,74
potholes426.png,450,300,pothole,158,180,318,233
potholes612.png,400,400,pothole,142,124,248,277
potholes164.png,400,400,pothole,143,166,224,231
potholes189.png,533,300,pothole,85,112,322,271
potholes189.png,533,300,pothole,418,158,533,276
potholes220.png,400,300,pothole,62,74,370,257
potholes158.png,400,400,pothole,119,138,255,258
potholes158.png,400,400,pothole,323,248,373,319
potholes535.png,400,184,pothole,59,50,193,121
potholes535.png,400,184,pothole,194,90,338,183
potholes535.png,400,184,pothole,295,74,320,93
potholes535.png,400,184,pothole,274,44,307,63
potholes535.png,400,184,pothole,246,52,283,79
potholes535.png,400,184,pothole,217,13,245,34
potholes535.png,400,184,pothole,169,4,207,13
potholes535.png,400,184,pothole,119,10,140,22
potholes279.png,400,400,pothole,154,147,210,194
potholes411.png,396,300,pothole,188,106,223,116
potholes411.png,396,300,pothole,182,95,206,105
potholes411.png,396,300,pothole,161,89,182,95
potholes411.png,396,300,pothole,171,134,205,142
potholes411.png,396,300,pothole,178,144,244,163
potholes411.png,396,300,pothole,188,174,315,218
potholes411.png,396,300,pothole,168,242,214,266
potholes411.png,396,300,pothole,240,261,305,300
potholes272.png,400,400,pothole,99,152,320,300
potholes308.png,400,400,pothole,147,164,225,208
potholes274.png,400,400,pothole,70,138,264,234
potholes274.png,400,400,pothole,323,28,400,59
potholes274.png,400,400,pothole,118,25,185,47
potholes430.png,400,400,pothole,143,125,229,200
potholes430.png,400,400,pothole,89,220,139,269
potholes251.png,453,300,pothole,16,211,127,248
potholes251.png,453,300,pothole,205,171,248,192
potholes251.png,453,300,pothole,239,151,277,165
potholes251.png,453,300,pothole,285,116,331,131
potholes251.png,453,300,pothole,323,98,359,107
potholes445.png,400,300,pothole,162,151,280,187
potholes445.png,400,300,pothole,14,146,118,179
potholes445.png,400,300,pothole,54,186,123,218
potholes445.png,400,300,pothole,27,229,106,260
potholes445.png,400,300,pothole,183,196,307,262
potholes445.png,400,300,pothole,110,114,163,125
potholes5.png,400,400,pothole,113,173,267,242
potholes162.png,438,300,pothole,234,52,268,64
potholes162.png,438,300,pothole,218,32,247,44
potholes162.png,438,300,pothole,240,120,278,147
potholes162.png,438,300,pothole,296,104,344,131
potholes162.png,438,300,pothole,343,208,381,237
potholes162.png,438,300,pothole,188,172,232,197
potholes162.png,438,300,pothole,135,95,153,106
potholes162.png,438,300,pothole,122,85,139,97
potholes162.png,438,300,pothole,89,118,126,140
potholes162.png,438,300,pothole,82,154,124,188
potholes329.png,381,300,pothole,166,125,199,133
potholes329.png,381,300,pothole,144,183,283,216
potholes329.png,381,300,pothole,18,224,189,300
potholes329.png,381,300,pothole,195,128,258,143
potholes337.png,465,300,pothole,1,106,465,300
potholes63.png,300,356,pothole,87,291,197,341
potholes63.png,300,356,pothole,61,212,118,234
potholes63.png,300,356,pothole,157,191,210,212
potholes63.png,300,356,pothole,159,159,191,171
potholes63.png,300,356,pothole,123,158,156,167
potholes63.png,300,356,pothole,143,133,181,141
potholes268.png,400,400,pothole,142,144,241,199
potholes268.png,400,400,pothole,292,189,355,239
potholes438.png,400,400,pothole,159,119,247,198
potholes410.png,400,175,pothole,20,60,374,134
potholes410.png,400,175,pothole,161,14,210,34
potholes204.png,400,400,pothole,118,104,277,207
potholes3.png,400,400,pothole,106,98,199,175
potholes3.png,400,400,pothole,157,212,249,289
potholes378.png,533,300,pothole,22,187,384,262
potholes550.png,402,300,pothole,146,101,360,259
potholes550.png,402,300,pothole,34,54,151,118
potholes316.png,400,400,pothole,105,152,243,230
potholes316.png,400,400,pothole,166,79,255,143
potholes650.png,533,300,pothole,62,124,456,198
potholes650.png,533,300,pothole,80,197,228,276
potholes650.png,533,300,pothole,247,197,475,283
potholes192.png,400,400,pothole,125,162,355,229
potholes192.png,400,400,pothole,46,103,100,118
potholes55.png,400,400,pothole,125,173,270,248
potholes302.png,400,400,pothole,148,140,254,269
potholes302.png,400,400,pothole,0,100,25,134
potholes302.png,400,400,pothole,130,63,157,88
potholes537.png,400,400,pothole,145,175,252,232
potholes537.png,400,400,pothole,7,229,91,273
potholes537.png,400,400,pothole,0,191,43,227
potholes609.png,400,400,pothole,162,182,242,247
potholes609.png,400,400,pothole,355,301,400,328
potholes87.png,533,300,pothole,285,126,365,172
potholes87.png,533,300,pothole,232,188,322,216
potholes87.png,533,300,pothole,158,264,215,300
potholes87.png,533,300,pothole,416,214,472,240
potholes87.png,533,300,pothole,349,39,396,74
potholes431.png,534,300,pothole,351,252,430,292
potholes431.png,534,300,pothole,263,238,299,256
potholes431.png,534,300,pothole,196,191,212,202
potholes431.png,534,300,pothole,174,194,190,202
potholes224.png,450,300,pothole,104,94,440,300
potholes333.png,455,300,pothole,266,109,323,138
potholes373.png,489,300,pothole,127,195,412,285
potholes236.png,400,400,pothole,119,134,292,211
potholes42.png,400,300,pothole,176,38,212,52
potholes42.png,400,300,pothole,190,5,247,25
potholes42.png,400,300,pothole,279,1,400,161
potholes42.png,400,300,pothole,20,87,298,191
potholes42.png,400,300,pothole,61,201,179,300
potholes42.png,400,300,pothole,2,231,44,255
potholes42.png,400,300,pothole,163,57,191,76
potholes42.png,400,300,pothole,124,70,160,87
potholes42.png,400,300,pothole,339,163,400,193
potholes464.png,400,400,pothole,114,118,262,280
potholes75.png,400,400,pothole,54,252,96,280
potholes75.png,400,400,pothole,84,220,138,249
potholes75.png,400,400,pothole,162,170,263,233
potholes75.png,400,400,pothole,225,94,265,124
potholes75.png,400,400,pothole,0,16,112,79
potholes584.png,400,400,pothole,223,247,280,291
potholes584.png,400,400,pothole,158,200,238,258
potholes584.png,400,400,pothole,115,163,181,212
potholes584.png,400,400,pothole,0,94,79,156
potholes202.png,300,397,pothole,151,156,190,180
potholes202.png,300,397,pothole,122,135,154,152
potholes202.png,300,397,pothole,109,113,150,136
potholes202.png,300,397,pothole,69,141,114,168
potholes202.png,300,397,pothole,208,133,226,143
potholes202.png,300,397,pothole,94,223,223,363
potholes188.png,533,300,pothole,8,118,497,246
potholes498.png,452,300,pothole,80,121,146,135
potholes498.png,452,300,pothole,172,100,249,112
potholes498.png,452,300,pothole,69,139,314,300
potholes498.png,452,300,pothole,202,111,382,144
potholes498.png,452,300,pothole,215,94,294,114
potholes23.png,480,300,pothole,85,95,421,251
potholes564.png,400,300,pothole,135,135,312,200
potholes154.png,445,300,pothole,273,160,375,208
potholes154.png,445,300,pothole,255,128,360,159
potholes154.png,445,300,pothole,166,113,205,128
potholes154.png,445,300,pothole,1,137,153,177
potholes154.png,445,300,pothole,71,106,136,117
potholes154.png,445,300,pothole,1,112,45,121
potholes154.png,445,300,pothole,1,101,44,111
potholes154.png,445,300,pothole,67,94,106,101
potholes154.png,445,300,pothole,1,211,314,300
potholes473.png,457,300,pothole,22,59,87,83
potholes473.png,457,300,pothole,120,8,179,34
potholes473.png,457,300,pothole,332,4,379,23
potholes473.png,457,300,pothole,58,99,146,142
potholes473.png,457,300,pothole,126,80,168,100
potholes473.png,457,300,pothole,195,120,389,172
potholes65.png,533,300,pothole,164,90,452,294
potholes406.png,534,300,pothole,145,173,532,300
potholes77.png,400,400,pothole,123,102,262,220
potholes77.png,400,400,pothole,252,48,286,68
potholes514.png,400,400,pothole,147,147,235,242
potholes514.png,400,400,pothole,347,38,400,65
potholes381.png,400,300,pothole,66,131,303,242
potholes289.png,400,174,pothole,126,64,296,172
potholes134.png,400,400,pothole,120,194,242,263
potholes617.png,540,300,pothole,129,99,368,165
potholes617.png,540,300,pothole,83,181,446,294
potholes95.png,400,300,pothole,19,117,305,254
potholes95.png,400,300,pothole,226,59,272,74
potholes95.png,400,300,pothole,221,96,262,111
potholes95.png,400,300,pothole,314,89,360,103
potholes203.png,453,300,pothole,201,37,317,121
potholes203.png,453,300,pothole,41,123,245,291
potholes203.png,453,300,pothole,15,1,178,74
potholes648.png,400,400,pothole,135,145,243,211
potholes648.png,400,400,pothole,113,116,148,134
potholes149.png,300,442,pothole,121,273,219,347
potholes149.png,300,442,pothole,178,400,260,435
potholes149.png,300,442,pothole,189,261,262,295
potholes149.png,300,442,pothole,209,234,300,251
potholes149.png,300,442,pothole,136,202,224,220
potholes149.png,300,442,pothole,134,191,216,198
potholes149.png,300,442,pothole,131,171,172,180
potholes638.png,600,300,pothole,1,52,438,272
potholes482.png,400,400,pothole,108,118,210,200
potholes482.png,400,400,pothole,178,180,257,270
potholes41.png,491,300,pothole,241,143,428,245
potholes58.png,400,300,pothole,150,138,261,184
potholes58.png,400,300,pothole,84,79,158,97
potholes58.png,400,300,pothole,273,164,273,165
potholes433.png,300,450,pothole,72,144,117,154
potholes433.png,300,450,pothole,141,78,177,87
potholes433.png,300,450,pothole,182,83,234,95
potholes433.png,300,450,pothole,182,128,248,148
potholes433.png,300,450,pothole,201,157,265,182
potholes433.png,300,450,pothole,68,79,116,86
potholes433.png,300,450,pothole,134,58,147,66
potholes433.png,300,450,pothole,94,226,283,392
potholes252.png,400,180,pothole,188,146,203,152
potholes252.png,400,180,pothole,175,132,195,137
potholes252.png,400,180,pothole,277,141,296,150
potholes252.png,400,180,pothole,306,158,330,167
potholes252.png,400,180,pothole,212,164,225,172
potholes252.png,400,180,pothole,228,147,258,152
potholes197.png,450,300,pothole,107,27,406,279
potholes276.png,450,300,pothole,125,95,418,275
potholes281.png,460,300,pothole,234,55,283,81
potholes281.png,460,300,pothole,243,107,338,163
potholes281.png,460,300,pothole,71,155,345,260
potholes588.png,451,300,pothole,1,161,154,300
potholes588.png,451,300,pothole,208,14,344,201
potholes15.png,447,300,pothole,114,59,330,220
potholes177.png,335,300,pothole,28,113,139,150
potholes177.png,335,300,pothole,61,151,126,181
potholes177.png,335,300,pothole,135,172,196,210
potholes177.png,335,300,pothole,51,228,159,276
potholes177.png,335,300,pothole,224,127,250,144
potholes177.png,335,300,pothole,267,74,320,98
potholes177.png,335,300,pothole,117,53,145,62
potholes177.png,335,300,pothole,231,19,253,29
potholes177.png,335,300,pothole,251,48,275,55
potholes177.png,335,300,pothole,259,56,284,61
potholes425.png,451,300,pothole,272,104,330,129
potholes425.png,451,300,pothole,172,121,232,137
potholes425.png,451,300,pothole,1,171,413,300
potholes209.png,400,400,pothole,100,180,220,237
potholes209.png,400,400,pothole,170,152,292,184
potholes209.png,400,400,pothole,299,159,348,185
potholes133.png,400,400,pothole,165,175,215,234
potholes566.png,400,400,pothole,114,114,263,185
potholes566.png,400,400,pothole,15,300,400,400
potholes130.png,450,300,pothole,72,47,403,269
potholes556.png,464,300,pothole,143,57,191,68
potholes556.png,464,300,pothole,100,232,157,255
potholes296.png,456,300,pothole,246,115,441,159
potholes296.png,456,300,pothole,159,97,237,155
potholes558.png,400,400,pothole,154,164,231,221
potholes447.png,400,156,pothole,107,45,281,114
potholes250.png,400,400,pothole,147,140,267,204
potholes156.png,533,300,pothole,22,27,489,272
potholes120.png,400,400,pothole,2,21,78,64
potholes120.png,400,400,pothole,0,79,79,146
potholes120.png,400,400,pothole,88,158,269,258
potholes361.png,400,400,pothole,144,155,252,256
potholes607.png,400,400,pothole,122,132,290,229
potholes607.png,400,400,pothole,139,254,237,315
potholes380.png,400,400,pothole,126,158,257,232
potholes380.png,400,400,pothole,267,82,312,118
potholes380.png,400,400,pothole,0,117,27,131
potholes238.png,600,300,pothole,75,80,523,229
potholes69.png,400,400,pothole,165,163,257,228
potholes69.png,400,400,pothole,88,188,163,235
potholes33.png,400,400,pothole,205,215,283,267
potholes33.png,400,400,pothole,23,148,215,212
potholes62.png,533,300,pothole,52,68,486,189
potholes62.png,533,300,pothole,41,220,211,288
potholes71.png,400,400,pothole,123,159,272,236
potholes360.png,400,400,pothole,147,161,267,232
potholes360.png,400,400,pothole,216,21,277,47
potholes652.png,472,300,pothole,159,107,348,189
potholes185.png,557,300,pothole,166,28,339,123
potholes185.png,557,300,pothole,457,44,557,101
potholes185.png,557,300,pothole,429,86,477,112
potholes185.png,557,300,pothole,81,135,527,300
potholes451.png,470,300,pothole,329,210,372,238
potholes451.png,470,300,pothole,215,166,322,237
potholes451.png,470,300,pothole,159,180,214,209
potholes578.png,400,400,pothole,139,165,224,232
potholes578.png,400,400,pothole,54,74,123,107
potholes578.png,400,400,pothole,268,4,298,25
potholes608.png,400,400,pothole,130,199,274,280
potholes399.png,517,300,pothole,201,196,336,300
potholes399.png,517,300,pothole,228,150,306,176
potholes392.png,401,300,pothole,15,90,353,282
potholes256.png,400,168,pothole,68,90,334,127
potholes508.png,571,300,pothole,53,210,409,271
potholes508.png,571,300,pothole,494,224,534,238
potholes524.png,400,400,pothole,106,181,243,273
potholes534.png,450,300,pothole,132,158,288,188
potholes534.png,450,300,pothole,201,128,290,144
potholes534.png,450,300,pothole,243,110,272,119
potholes534.png,450,300,pothole,322,108,381,129
potholes534.png,450,300,pothole,379,147,450,184
potholes534.png,450,300,pothole,1,226,149,282
potholes534.png,450,300,pothole,302,75,317,85
potholes443.png,450,300,pothole,1,57,87,126
potholes443.png,450,300,pothole,60,1,124,14
potholes443.png,450,300,pothole,52,80,379,259
potholes145.png,533,300,pothole,78,156,163,174
potholes145.png,533,300,pothole,236,123,322,137
potholes145.png,533,300,pothole,277,147,401,177
potholes83.png,400,400,pothole,120,162,271,258
potholes83.png,400,400,pothole,43,366,132,400
potholes48.png,400,400,pothole,154,147,260,264
potholes358.png,400,400,pothole,119,162,321,291
potholes591.png,400,300,pothole,89,201,223,250
potholes591.png,400,300,pothole,230,165,386,195
potholes217.png,450,300,pothole,64,155,131,185
potholes217.png,450,300,pothole,287,135,321,150
potholes217.png,450,300,pothole,297,176,338,205
potholes217.png,450,300,pothole,259,232,325,274
potholes509.png,400,400,pothole,151,187,260,275
potholes509.png,400,400,pothole,152,132,219,165
potholes509.png,400,400,pothole,91,224,131,248
potholes226.png,400,300,pothole,191,163,219,186
potholes226.png,400,300,pothole,184,196,391,250
potholes216.png,451,300,pothole,144,138,252,163
potholes216.png,451,300,pothole,341,100,414,118
potholes216.png,451,300,pothole,149,159,417,274
potholes642.png,300,400,pothole,135,186,182,221
potholes186.png,435,300,pothole,14,154,341,285
potholes186.png,435,300,pothole,283,220,435,300
potholes186.png,435,300,pothole,383,138,416,156
potholes398.png,400,400,pothole,123,150,262,230
potholes239.png,400,400,pothole,124,163,264,267
potholes207.png,400,400,pothole,152,157,234,209
potholes207.png,400,400,pothole,0,37,75,67
potholes179.png,400,400,pothole,188,148,237,178
potholes179.png,400,400,pothole,132,177,224,262
potholes179.png,400,400,pothole,7,272,52,332
potholes244.png,400,300,pothole,43,94,309,182
potholes201.png,400,400,pothole,147,148,262,213
potholes201.png,400,400,pothole,322,172,400,214
potholes26.png,400,300,pothole,93,56,279,204
potholes195.png,400,400,pothole,152,153,235,197
potholes604.png,400,400,pothole,135,146,264,199
potholes604.png,400,400,pothole,44,53,82,78
potholes269.png,400,400,pothole,197,134,264,166
potholes269.png,400,400,pothole,105,180,233,226
potholes269.png,400,400,pothole,79,124,168,163
potholes157.png,400,400,pothole,145,155,260,229
potholes486.png,303,300,pothole,198,146,240,183
potholes486.png,303,300,pothole,7,44,114,117
potholes486.png,303,300,pothole,1,25,49,40
potholes486.png,303,300,pothole,147,45,214,69
potholes486.png,303,300,pothole,224,65,287,87
potholes486.png,303,300,pothole,3,158,45,221
potholes600.png,400,400,pothole,169,190,281,272
potholes600.png,400,400,pothole,92,42,234,105
potholes282.png,400,400,pothole,120,143,332,268
potholes393.png,400,400,pothole,120,150,238,235
potholes393.png,400,400,pothole,245,125,276,153
potholes393.png,400,400,pothole,58,63,118,89
potholes565.png,450,300,pothole,168,140,376,300
potholes313.png,400,400,pothole,67,92,173,140
potholes313.png,400,400,pothole,284,211,351,252
potholes313.png,400,400,pothole,220,248,323,315
potholes114.png,400,400,pothole,99,128,225,244
potholes114.png,400,400,pothole,218,154,298,261
potholes114.png,400,400,pothole,232,10,277,53
potholes97.png,400,400,pothole,273,1,380,92
potholes97.png,400,400,pothole,207,161,291,238
potholes97.png,400,400,pothole,130,220,247,301
potholes97.png,400,400,pothole,323,73,385,129
potholes495.png,533,300,pothole,1,108,533,257
potholes553.png,534,300,pothole,94,51,414,267
potholes24.png,527,300,pothole,139,160,491,269
potholes12.png,450,300,pothole,166,159,328,225
potholes12.png,450,300,pothole,235,123,348,163
potholes12.png,450,300,pothole,335,86,386,110
potholes12.png,450,300,pothole,344,61,388,75
potholes12.png,450,300,pothole,352,51,388,61
potholes503.png,401,300,pothole,129,137,324,209
potholes503.png,401,300,pothole,339,183,401,208
potholes254.png,450,300,pothole,155,175,329,258
potholes254.png,450,300,pothole,14,194,57,220
potholes254.png,450,300,pothole,377,124,443,139
potholes254.png,450,300,pothole,233,130,257,140
potholes254.png,450,300,pothole,367,209,411,226
potholes53.png,450,300,pothole,210,207,272,223
potholes53.png,450,300,pothole,249,207,285,243
potholes53.png,450,300,pothole,84,245,287,297
potholes53.png,450,300,pothole,174,186,209,198
potholes53.png,450,300,pothole,166,169,214,176
potholes613.png,400,300,pothole,105,164,342,257
potholes613.png,400,300,pothole,220,153,297,177
potholes34.png,400,400,pothole,160,130,245,204
potholes34.png,400,400,pothole,62,100,144,192
potholes85.png,400,400,pothole,163,208,207,251
potholes85.png,400,400,pothole,159,165,227,209
potholes85.png,400,400,pothole,168,132,230,163
potholes85.png,400,400,pothole,164,27,212,88
potholes85.png,400,400,pothole,85,283,114,314
potholes85.png,400,400,pothole,22,268,53,328
potholes85.png,400,400,pothole,165,373,206,399
potholes491.png,449,300,pothole,215,191,301,210
potholes491.png,449,300,pothole,205,286,395,300
potholes432.png,400,400,pothole,135,156,250,244
potholes371.png,533,300,pothole,92,128,135,149
potholes371.png,533,300,pothole,155,74,252,115
potholes371.png,533,300,pothole,325,59,375,74
potholes371.png,533,300,pothole,306,78,353,103
potholes371.png,533,300,pothole,335,114,375,136
potholes371.png,533,300,pothole,422,192,531,273
potholes539.png,457,300,pothole,33,73,441,278
potholes530.png,400,400,pothole,154,148,223,190
potholes471.png,400,400,pothole,88,131,320,218
potholes351.png,400,400,pothole,143,144,254,237
potholes351.png,400,400,pothole,89,155,137,252
potholes6.png,400,400,pothole,120,126,250,234
potholes499.png,534,300,pothole,484,184,527,198
potholes499.png,534,300,pothole,376,168,462,197
potholes499.png,534,300,pothole,300,156,346,182
potholes499.png,534,300,pothole,239,147,302,182
potholes499.png,534,300,pothole,252,128,276,141
potholes499.png,534,300,pothole,163,135,213,148
potholes499.png,534,300,pothole,109,188,309,234
potholes123.png,400,400,pothole,103,165,237,224
potholes123.png,400,400,pothole,344,168,380,204
potholes123.png,400,400,pothole,221,129,333,181
potholes527.png,400,300,pothole,113,102,268,168
potholes527.png,400,300,pothole,90,81,135,101
potholes455.png,453,300,pothole,16,73,440,230
potholes349.png,400,400,pothole,134,169,334,221
potholes262.png,400,300,pothole,75,92,312,205
potholes19.png,461,300,pothole,42,64,146,96
potholes19.png,461,300,pothole,144,110,371,211
potholes645.png,533,300,pothole,1,50,471,300
potholes660.png,400,400,pothole,127,110,280,258
potholes325.png,400,300,pothole,74,39,307,272
potholes542.png,345,300,pothole,74,103,295,300
potholes542.png,345,300,pothole,155,50,211,79
potholes542.png,345,300,pothole,245,53,279,73
potholes542.png,345,300,pothole,261,78,280,92
potholes143.png,533,300,pothole,246,58,493,238
potholes94.png,400,400,pothole,142,137,214,213
potholes94.png,400,400,pothole,369,68,400,90
potholes245.png,400,400,pothole,62,82,141,130
potholes245.png,400,400,pothole,142,155,281,279
potholes49.png,400,400,pothole,184,142,314,225
potholes49.png,400,400,pothole,115,87,211,107
potholes181.png,571,300,pothole,197,8,428,273
potholes448.png,401,300,pothole,73,108,352,229
potholes448.png,401,300,pothole,131,26,193,40
potholes74.png,400,400,pothole,93,130,313,222
potholes74.png,400,400,pothole,282,66,400,112
potholes219.png,503,300,pothole,264,57,503,198
potholes219.png,503,300,pothole,1,78,249,256
potholes146.png,450,300,pothole,105,225,200,260
potholes146.png,450,300,pothole,162,187,216,199
potholes637.png,450,300,pothole,7,74,217,137
potholes637.png,450,300,pothole,206,106,450,151
potholes352.png,533,300,pothole,1,154,533,300
potholes193.png,452,300,pothole,169,205,239,233
potholes193.png,452,300,pothole,216,241,260,267
potholes193.png,452,300,pothole,293,244,337,277
potholes193.png,452,300,pothole,260,166,306,183
potholes193.png,452,300,pothole,157,144,180,153
potholes144.png,400,300,pothole,66,184,128,196
potholes144.png,400,300,pothole,38,218,104,242
potholes144.png,400,300,pothole,151,233,269,287
potholes144.png,400,300,pothole,298,180,343,192
potholes144.png,400,300,pothole,308,208,379,231
potholes144.png,400,300,pothole,365,244,400,284
potholes144.png,400,300,pothole,162,142,235,156
potholes144.png,400,300,pothole,110,126,135,137
